	Stone Butch

	“I wanted to thank you. If it wasn’t for you, I’d never have known I had a right to be me. You taught me enough to keep me alive all these years. There isn’t a day goes by that I’m not grateful for everything you gave me. You’ve meant so much in my life, Al. I always wanted to grow up in a way that would make you proud of me. Al, I loved you then and I love you now.”

	I wiped tears off my arm twice before I realized they weren’t coming from my eyes.

	“I told you, you shouldn’t have come,” the Oracle whispered over my shoulder.

	“No, it was important to come,” I said. I stood up and put my arms around Al again. I kissed her gently on top of her head, and let my lips linger on her hair.

	“I love you, Butch Al.” I whispered.

	The nurse watched me from the doorway. I straightened up to go.

	The Oracle crossed herself. “Blessed be,” she said, looking at me and shaking her head. Moving very slowly, I took her hand in mine and kissed it lightly. She dropped her eyes and blushed.

	“Goodbye, Grandmother,” I told her, “thank you for letting me come.”

	*

	I pulled the Triumph into the driveway behind Blue Violets. I found Jan and Edna inside the shop. They both looked grim. Edna wouldn’t meet my eyes; Jan smoldered. I walked outside behind the greenhouse and waited for Jan to follow. She stood three feet away from me. Her fists were balled up at her sides. “Why the fuck didn’t you tell me?” she demanded.

	“It wasn’t my place,” I shrugged. “I didn’t want to come between you two.”

	Jan came closer. “Well, you couldn’t if you tried.”

	I inhaled through clenched teeth. “Actually, I know that. I couldn’t hold onto Edna. But am I gonna lose you too? I didn’t do anything to you. It’s not fair.”

	“Fair?” Jan shook her head. “It doesn’t have to be fair. I’ve got a right to be pissed.”

	“No, you don’t,” I shouted at her. “You’re the one that got her. You two have each other. I’m the one who has a right to be hurt.”

	“You went behind my back and fucked my girl!” Jan yelled.

	“What?” I slapped my thigh. “You must be kidding! You and Edna hadn’t been lovers for twelve years!”

	Jan obviously missed the logic. I smiled. “What’s so fucking funny?” she demanded.

	I shrugged. “You’re mad at me for dating Edna a dozen years after you broke up. I’m mad at Edna for getting back together with you almost a decade after she and I stopped seeing each other. You know what I think?”

	Jan kicked the cement. “I don’t really give a fuck what you think.”

	I shrugged. “I’m gonna tell you anyway. I think there’s not enough love to go around. I’ll tell you what else I think. We all go back a long way. We really need each other, even if we’re real upset right now.” My voice softened. “I’ll speak for myself. I really need you, Jan. I didn’t betray you. I’ve always been a friend to you.”

	Jan shook her head. “Just let it be for now. Don’t tell me I don’t have a right to feel what I’m feeling.”

	I shrugged. “I’m just scared about losing you. What if I gave it a little time and I tried to be brave and called you. Would you speak to me?”

	Jan sighed. “Give it time.” I tossed her the bike’s ignition key and turned to go. “You see her?” Jan called after me.

	‘Yeah.”

	“She recognized you?” I nodded. “Was it hard?”

	I could feel the sadness in my smile. “It would have been hard either way. I almost couldn’t stand thinking about strangers touching her, controlling her body. I got real scared. When I was a kid I looked at A1 and I saw my future in her. I looked at her today and thought maybe that’s my future, too.”

	Jan shrugged. “You don’t know what’s coming down the road.”

	My voice dropped low. “I was thinking about Edwin’s suicide, too. I took it for granted that Ed would always be around. Then she shot herself. Suddenly I wanted another chance and it was too late, she was gone. So I buried her in my memory because it hurt too much. Maybe I was afraid her suicide was my future, too.” I rubbed my face. ‘Tve gotta go, Jan.” She nodded and turned to walk back inside.

	“Jan. Say goodbye to Edna for me, will ya?”

	Jan answered me over her shoulder. “Don’t push your luck, kid.”

	*

	I pulled onto the gravel in front of Ruth’s mother’s house and waited in the car until someone came to the door. Mist draped the hills. The surface of Canandaigua Lake mirrored bright blue. I heard the front door open. Patsy Cline was singing, Crazy for thinking that my love could hold you.

	Ruth called out to me. “C’mon in, honey.” She looked happier and more relaxed than when I’d last seen her.

	Ruth introduced me to her mother—Ruth Anne—and her Aunt Hazel. They had just finished canning tomatoes. All three were wearing the same style floral-print aprons. They had been laughing uproariously as I entered the room. Hazel wiped tears from her eyes. “We were just telling stories about the old days.”

	“Come sit in the kitchen, child. Have you eaten? Can I make you a little something?” Ruth’s mother asked me. I glanced at Ruth. She smiled and nodded.

	“Yes, ma’am. That’d be real nice.”

	“Call me Anne. Everybody calls me by my mother’s name. How about a big piece of elderberry pie?”

	“Oh, yes. Please!” Anne set down a huge wedge of pie in front of me. “Eat it all, now. You’re a growing boy.”

	Ruth looked at me nervously. I told her with my eyes it didn’t matter. “Mama, Jess is my friend from New York I told you about. She used to live in Buffalo.”

	Hazel rolled her eyes. “I don’t know how you girls could live in that city with all them—”

	“Aunt Hazel,” Ruth’s tone cut her off midsentence.

	“I didn’t mean anything by it,” Hazel said. “I just think—”

	Anne cut in. “Hazel, eat your pie.”

	I rolled my eyes with pleasure. “Did you make this pie?”

	Hazel smiled. “Anne makes the best elderberry pie in the Valley. You could ask anybody. You ever taste a pie that good?”

	Ruth dropped her eyes. “Well,” I said, “I’ve eaten Ruth’s elderberry pie.” I looked around nervously to see if I’d upset anyone by using the name I knew my friend by. Ruth shrugged. “I must say, ma’am, I can taste the family inspiration in your child’s pie.”

	“Well, that was some fancy footwork.” Anne smiled as I devoured the pie.

	Hazel rocked with laughter. “Anne, do you remember the time you shot your first deer?” Hazel began the story. “She was a city girl when she married my brother Cody. First winter she was here, she was hardly good for nothing. I’m going back fifty years now. So over breakfast one morning, my brother tells her he’s gonna go hunting. He told her that deer meat would help see them through the winter and sooner or later she’d have to learn to prepare it. I had told her I’d show her how. But she was willful. She told Cody: I’ll shoot the damn deer. That’s the easy part. You clean the damn thing!’ Well, my brother just laughed and went upstairs to shave.”

	Anne picked up the story. “So, I was washing dishes, right over there,” she pointed. “I was wondering what the hell I’d gotten myself into marrying this man in the first place. Anyhoo, I look out the kitchen window and I see this buck standing in the clearing outside. I didn’t even stop to think. I got one of Cody’s guns and I shot that deer. I ran outside and started dragging it by the antlers. It was heavy, but I was so damn mad at Cody I had the strength of a bull. Cody comes downstairs a few minutes later and there’s a buck on the kitchen floor. I told him, ‘Now you clean the damn thing.’”

	I knew laugher had rolled around the kitchen this way all weekend long.

	“Oh, I wish I’d a camera to show you Cody’s face. I can see it now.” Anne hooted. Her smile trembled. “I wish you could have met him,” she told me. “I think you would have liked him a lot. He was a real good man.” She sighed. “You want some more pie?”

	I nodded emphatically. Ruth shook her head. “You’re gonna be puking purple all over the car.”

	Anne put her hands on her hips. “This boy’s not leaving this valley without tasting my grape pie.”

	I held up my hands in surrender. “Yes, ma’am.”

	“That’s better,” she said, putting an even larger slab of pie in front of me.

	Anne, Hazel, and Ruth hovered as I tasted the first bite. I slapped my chest. “I have died and gone to heaven. This is the best pie I have ever eaten in my whole life.”

	Anne beamed. “Robbie, you take a couple of my pies home with you.”

	Ruth shrugged. “I’ll make her my own pie, Mama. I’m going upstairs to pack. Then we gotta go.”

	Anne called up the stairs after her. “Honey, look in my cedar chest. Your grandma’s apron is in there. You might want to take it with you.”

	Hazel went out back for wood. Anne struggled to get up from her kitchen chair.

	“It’s not easy getting old,” she told me.

	I stood up when she did. “I’ve actually been thinking about that. To tell you the truth, I never expected to live this long.”

	Anne came close to me. “It’ll come soon enough. But you got the whole rest of your life ahead of you. You can’t waste time worrying about it.” Her smile faded. “You’re a gleaner too, aren’t you? Just like my Robbie. You know what a gleaner is?” I shook my head.

	“When the farmer’s done with the harvest, he lets the gleaners come pick through whatever’s left. I wanted more for my child than that. I expect you deserve more, too.”

	I shrugged. “Well, we’re doing it with all the dignity we can. And Robbie—Ruth—she’s real loved in New York City by her friends.”

	Anne nodded without smiling. “She’s real loved here, too. Folks may not understand her, and they may not always know what to say, but they know she’s one of us.”

	Ruth came downstairs. “Ready, Jess?” Hazel and Anne hugged and kissed and fussed all over Ruth.

	Anne called me. “Jess, you get over here now.” She put her arms around me. Touch is something I could never take for granted. “You come back here anytime, you hear? And I’ll make you another grape pie that’ll knock your socks off.”

	I blushed. “Thank you.”

	“Take good care of my child,” she whispered.

	I squeezed her shoulder. “Yes, ma’am.”

	Ruth and I rode in silence through the vine-covered hills. I could smell grapes, the aroma of home for Ruth. “You need help driving, Jess?” she asked sleepily.

	I nodded. “Soon, I think.”

	“Then I’m gonna need some coffee. We should have filled up the thermos before we left.”

	I looked at her nervously. “You think we should risk stopping at a restaurant?”

	She sat up and sighed. “We need coffee. Pull over to that diner. Let’s live dangerously.”

	I laughed. “Yeah. Like we don’t already.”

	No one paid any attention to us inside the diner. Men dressed in flannel and truckers’ caps shared their own stories at booths and tables. The waitress looked weary. We stood in front of the cashier, waiting to pay, anxious to leave before there was trouble. A man appeared from the kitchen. He couldn’t have been more than three feet tall. He climbed up onto a stool in front of the register and rang up our purchase. He looked at Ruth’s face and then at mine. His expression softened. Ruth and I looked at each other shyly, then smiled at him. He beamed at us. “How’s your trip going, gals?”

	Ruth and I looked at each other wide-eyed and chuckled. I leaned closer. “It’s been an amazing journey. And somehow we’ve survived it. So far, anyway. How about yours?”

	His smile was a series of expressions. “It’s not what I thought it was gonna be, but it’s made me into somebody I can live with.”

	Ruth shook his hand. “Are you from around here too?”

	He nodded. “Born and bred here. My name’s Carlin.”

	Ruth smiled. “I’m from Vine Valley. I’m Ruth. Jess is from Buffalo. We’re headed back to New York City.”

	His eyes brightened. “I want to get out of here. I want to go to a big city where there’s never a dull moment.”

	Ruth laughed. “Then Manhattan’s just the place for you.”

	“Come with us,” I told him. “Come on! Let’s all get in the car and go.”

	Carlin shook his head sadly. “Part of me wishes I was the kind of person who could do that. But I’ve got people here. I’d have to disengage slower than that.”

	Ruth scribbled her name and phone number on the back of a napkin. “Call us. Come visit. We’ll show you why we love New York.”

	I nodded. “We’ll show you why we hate it, too.”

	He leaned closer. “Are you gals really serious?”

	I leaned forward till my forehead was almost touching his. “We don’t have the time to waste on being insincere.”

	Carlin patted my cheek. “How about a nice fresh peach pie for the road? Helen, bring me that pie, please.”

	As Carlin and Ruth shook hands, I saw how beautiful his very small hand looked as it clasped her very large hand. We all said our goodbyes.

	Ruth and I got back in the car. I poured us each a cup of coffee. “You think we’ll hear from Carlin?”

	She nodded. “Oh, I’d bet on it.” Ruth rested her hand on my arm. “How was Buffalo? Did you find what you were looking for?”

	I sighed. “I don’t know. Every time I go looking for something, I find something else. I’ll tell you about the trip later. I’m just too tired to sort it out now. How about you?”

	Ruth sighed. “It was a patchwork quilt.” She leaned over and kissed my cheek. I felt my color rise. “It’s nice to remember where you come from. But now I’m ready to go home,” she said.

	Ruth squeezed my hand. “C’mon, Jess. Let’s go home.”





26


	THE MOMENT I CLIMBED THE subway stairs at Christopher Street I heard an amplified voice say the words lesbian and gay. When I emerged to street level, I found myself in the midst of a crowd of hundreds of people listening to speakers at a rally.

	I’d seen gay demonstrations in the streets before. I had always paused to watch from across the street, proud this young movement was not beaten back into the closets. But I always walked away feeling outside of that movement and alone. This time one voice stopped me in my tracks. It was a young man who took the mike and in a strong voice, trembling with emotion, described being restrained and forced to watch his lover being beaten to death with baseball bats by a gang. “I watched him die there on the sidewalk,” he cried, “and I couldn’t save him. We have to do something. This can’t keep going on.”

	He handed the microphone to a woman whose hair was wrapped in bright African fabric. She urged others to come up and speak.

	A young woman from the crowd climbed up on the stage. “There were these guys in my neighborhood in Queens.” Her voice could hardly be heard, even with the microphone. “They used to yell things at me and my lover. One night, I heard them behind me. I was alone. They pulled me into the parking lot behind the hardware store and raped me. I couldn’t stop them.”

	Tears streamed down my face. The man next to me put his hand on my shoulder. His eyes were filled with tears, too.

	“I never told my lover what happened,” she whispered into the microphone. “I felt like we’d have both been raped if I told her.”

	As she climbed down from the stage I thought: This is what courage is. It’s not just living through the nightmare, it’s doing something with it afterward. It’s being brave enough to talk about it to other people. It’s trying to organize to change things.

	And suddenly I felt so sick to death of my own silence that I needed to speak too. It wasn’t that there was something in particular I was burning to say. I didn’t even know what it would be. I just needed to open my throat for once and hear my own voice. And I was afraid if I let this moment pass, I might never be brave enough to try again.

	I moved closer to the stage, nearer to finding my voice. The woman who was chairing looked at me. “Did you want to speak?” I nodded, dizzy with anxiety. “C’mon up, brother,” she urged me.

	My legs could hardly get me up on stage. I looked at the hundreds of faces staring at me. “I’m not a gay man.” My own amplified voice startled me. “I’m a butch, a he-she. I don’t know if the people who hate our guts call us that anymore. But that single epithet shaped my teenage years.” Everyone got very quiet as I spoke, and I knew they were listening; I knew they had heard me. I spotted a femme woman, about my age, who stood near the back of the crowd. She nodded as I spoke, as though she recognized me. Her eyes were warm with memories.

	“I know about getting hurt,” I said. “But I don’t have much experience talking about it. And I know about fighting back, but I mostly know how to do it alone. That’s a tough way to fight, ’cause I’m usually outnumbered and I usually lose.” An older drag queen on the edges of the protest slowly waved her hand back and forth over her head in silent testimony.

	“I watch protests and rallies from across the street. And part of me feels so connected to you all, but I don’t know if I’m welcome to join. There’s lots of us who are on the outside and we don’t want to be. We’re getting busted and beaten up. We’re dying out here. We need you—but you need us, too.

	“I don’t know what it would take to really change the world. But couldn’t we get together and try to figure it out? Couldn’t the we be bigger? Isn’t there a way we could help fight each other’s battles so that we’re not always alone?”

	I got the same thunderous applause that those gathered gave each person who found the courage to speak. To me, the applause was an answer: yes, it was possible to still hope. This rally didn’t change night into day, but I saw people speaking and listening to each other.

	When I handed the mike to the woman who was chairing, she put her arm around me. “Good for you, sister,” she whispered in my ear. No one had ever called me that before.

	I stepped down and made my way through the crowd. Hands reached out and shook mine or patted me on the shoulder. A young gay man who was passing out leaflets smiled and nodded at me. “That was really brave to get up there and say that.”

	I laughed. “You don’t know the half of it.” He handed me a leaflet calling for a protest against the government’s neglect of the AIDS epidemic.

	“Hold up,” I heard someone say. A young butch extended her hand to me. She reminded me so much of my old friend Edwin that for just a split second I thought Ed had come back to life to give me another shot at friendship.

	“My name’s Bernice. I really liked what you said.” I shook her hand and found her power in the sureness of her grip. “You been out a long time, huh?” she asked me.

	I didn’t know if she meant how long I’d been gay or how long I’d stood and watched the gay movement from the outside. Both were true.

	“There’s lesbian dances at the Community Center on the third Saturday of each month. I could introduce you to some of my friends. Maybe we could talk.”

	I shrugged. “I don’t know if I can deal with arguing my way into a women’s dance.”

	Bernice shrugged. “We could meet you outside. We could all go in together. My friend’s on the door. Nobody’ll hassle you if we’re all together. That’s part of what you were talking about, isn’t it?”

	I laughed. “I didn’t quite expect to see it right away.”

	Bernice shifted from foot to foot. “So what do you say? You wanna come?”

	‘Yeah,” I nodded. “I’m scared, but I do want to go.”

	“Cool,” she said. “Here’s my number. Give me a call.”

	I climbed up on the rim of a garbage can and looked around the edges of the crowd for the femme woman whose eyes had recognized me.

	She was gone.

	I hurried home and ran up the stairs two at a time. “Ruth,” I knocked on her door. “Open up.”

	She looked alarmed. “Jess, what is it?”

	“I spoke, Ruth. There was this rally in Sheridan Square and they let people get up and talk and I did. I spoke, Ruth. In front of hundreds of people. I wish you could have been there. I wish you could have heard me.”

	Ruth wrapped her arms around me and sighed. “I have been hearing you, honey,” she whispered in my ear. “Once you break the silence, it’s just the beginning.”

	“Can I use your phone?”

	She shrugged. “Sure.”

	I knew exactly who I wanted to see. I called the union office on 17th Street and asked for Duffy. I recognized his voice right away. Its familiarity warmed me. “Duffy, it’s me—-Jess. Jess Goldberg.”

	“Jess?” He spoke my name in a rush of air. “Oh, Jess. I’ve had an apology in my mouth for a long time. Can you forgive me for exposing you on the job the way I did?”

	I smiled. “Oh, I forgave you a while ago. But I’m all excited today. I want to talk to you. I want to see you right this minute.”

	Duffy laughed. “Where are you? How did you know where to find me?”

	“I’m living here. Frankie told me where you worked.”

	“How long would it take you to get here?” he asked.

	I checked my watch. “Fifteen minutes, tops.”

	“There’s a restaurant on 16th, on the west side of Union Square. I’ll meet you there.”

	I had wondered if Duffy and I would still recognize each other. Of course we did. He spotted me the moment he walked into the restaurant. I stood up as he approached the booth. “Jess.” He shook my hand. His eyes immediately filled with tears. “Jess, I’ve waited years to tell you how sorry I am.”

	“It’s alright, Duffy. I know you didn’t do it on purpose. It was just a mistake.”

	Duffy dipped his head. “Can I have another chance?”

	I laughed. “You haven’t used up your chances yet.”

	Duffy dropped his eyes. “I think in all the years I’ve organized it might have been the biggest mistake I’ve ever made. And all I could think about was what I’d cost you. I would have done anything to make your life easier, Jess. And I screwed up so bad. I’m sorry.”

	I smiled. “You know, Duffy, there’s this person I love named Ruth. She’s different like I am. One time I got beat up and she called me in sick to work and she did the same damn thing. I know I was real mad at you at the time. But even then I knew you were always on my side. There weren’t that many people I could count on to stand with me, but I always knew you were one of them. Hey, how about the mistakes I made that you let slide?”

	Duffy smiled and chewed his lip. “Thanks, Jess. You let me off real easy.”

	I laughed. “Well, you’ve always been a good friend.” He blushed. “Sit down, Duffy.”

	We caught up quick by painting our lives in broad strokes.

	“Got red-baited out of the bindery where we used to work,” Duffy explained. “I got kind of burned out, drank too much. Then I quit drinking and got that job organizing, and I’m still working for the same union.”

	I told him I’d stopped taking hormones and moved to New York City and now I was a typesetter.

	“Nonunion?” he asked.

	I nodded. ‘Yeah. When the computers came on the scene, the owners could see first how it was going to transform the old hot-lead industry. So they hired all the people the old craft union didn’t realize were important to organize. That’s how they broke the back of Local 6.”

	He looked right at me in a way that made me uncomfortable. “It’s been real hard for you, Jess, hasn’t it?” I shrugged and nodded.

	“It shows in your face,” he said. “You look less scared but more hurt.” Strange, him knowing me like that.

	I changed the subject. “Something incredible happened to me today, Duffy. I got up in front of a rally and talked over a microphone. I wanted to tell them how it was in the plants, how when a contract’s almost up management works overtime trying to divide everybody. I didn’t know if they’d get what I meant if I said it took the whole membership to win the strike.”

	Duffy smiled. “Yeah, and nowadays it takes more than just one union to win.”

	I sighed. “I came to ask you if you think it’s possible to change the world? Or do you think it’s always gonna be a defensive battle?”

	Duffy nodded very slowly. “Yeah, Jess. I really do believe we can change the world. It’s changing all the time, only a lot of the time it’s getting worse. I’m not just an optimist. I think conditions are gonna make it impossible for us not to fight to change things.”

	Duffy smiled as I pounded my fist on the table. “I want to understand about change—I don’t just want to be at the mercy of it. I feel like I’m waking up inside. I want to know about history. I have all this new information about people like me down through the ages, but I don’t know anything about the ages.”

	Duffy leaned forward in the booth. “That’s the Jess I remember—the hungry one, the one who’s ready to do battle.” I laughed. “So, Jess, why don’t you consider working with me as an organizer.”

	“What?” I shouted.

	Duffy held up both hands like shields. “Just think about it. You were always an organizer. I know it would be complicated, but your life has always been that way. I know it would be hard for you to organize openly as a woman. But maybe you could. I’d back you up all the way. There’s some others I think also would. And if that’s too hard, then you could tell me how you wanted to do it and I promise I won’t mess it up.”

	Duffy pounded the table with the heel of his hand. “You’ve got a power you’ve hardly used yet. But you can’t do it alone. I really think there’s people who are ready to stand with you now. I think we can make them understand.”

	I exhaled slowly. “I don’t know, Duffy. This hope thing is kind of new for me. I’m a little afraid to get my hopes up too much all at once.”

	Duffy shook his head. “I’m not saying we’ll live to see some sort of paradise. But just fighting for change makes you stronger. Not hoping for anything will kill you for sure. Take a chance, Jess. You’re already wondering if the world could change. Try imagining a world worth living in, and then ask yourself if that isn’t worth fighting for. You’ve come too far to give up on hope, Jess.”

	“Wow,” was all I could say. “I got to think about all of this.”

	He smiled. “Take your time. Just think about it. I’ve got to go back to work,” he said. “If you’re free tomorrow night, I’ll buy you supper. Let’s talk some more.”

	“Let me check my schedule.” I squeezed my eyes shut. “Yup,” I opened them. “I’m free. You’re on.”

	Duffy handed me a book titled Labor’s Untold Story. I opened the cover. Inside he’d written: To Jess, with great expectations. “It’s a book I always wanted to give you,” he explained. “Lucky I had it in my desk drawer when you called.”

	I thought back to the autobiography of Mother Jones he’d given me years ago and inscribed the same way. “Does this mean I get another chance?” I asked.

	He smiled warmly. “You haven’t begun to use up your chances, Jess.”

	We both stood up and shook hands. He turned to go. “Hey, Duffy. I once asked you a question and you never answered it. Are you a communist?”

	Duffy turned around slowly. “I don’t know what that word means to you, so I don’t know what a yes would mean. What do you say we sit down over supper and I’ll tell you how I see the world and my place in it?”

	I nodded. “Fair enough.”

	*

	It was hot that night, almost too unbearable to sleep. The air pressure and humidity made it difficult to breathe. Thunder rumbled in the distance. I thought about how my life was changing, in little ways and big ways.

	And I thought about Theresa. I’d never written that letter she’d asked me for. Could I write it someday soon? What would I say? Where could I send it?

	The rain pelted my windows. As I fell asleep thinking about the letter, lightning bolts streaked the sky. During the night I had this dream:

	I walked across a vast field. Women and men and children stood on the edges of the field looking at me, smiling and nodding. I headed toward a small round hut near the edge of the woods. I had a feeling I had been in this place before.

	There were people who were different like me inside. We could all see our reflections in the faces of those who sat in this circle. I looked around. It was hard to say who was a woman, who was a man. Their faces radiated a different kind of beauty than I’d grown up seeing celebrated on television or in magazines. It’s a beauty one isn’t born with, but must fight to construct at great sacrifice.

	I felt proud to sit among them. I was proud to be one of them.

	A fire burned in the center of our gathering. One of the oldest in the circle caught my eyes. I didn’t know if she was a man or a woman at birth. She held up an object. I understood I was supposed to accept the realness of this object. I looked more closely. It was the ring that the Dineh women gifted me with as an infant.

	I felt an urge to leap to my feet, to plead for the ring to be returned to me. I restrained the impulse.

	She pointed to the circle the ring cast on the ground. I nodded, acknowledging that the shadow was as real as the ring. She smiled and waved her hand in the space between the ring and its shadow. Isn’t this distance also real? She indicated our circle. I looked at the faces around me. I followed the shadow of her hand against the wall of the hut, seeing for the first time the shadows surrounding us.

	She called me to the present. My mind slipped back to the past, forward to the future. Aren’t these connected? she asked wordlessly.

	I felt my whole life coming full circle. Groining up so different, coining out as a butch, passing as a man, and then back to the same question that had shaped my life: woman or man?

	The sound of a street argument, born of frustration, woke me from sleep. I didn’t want to come back to this world. I struggled to return to the dream, but I was wide awake. It was near dawn. I unlocked the bedroom window and crawled out on the fire escape. The cool air felt good. I closed my eyes.

	I recalled the night Theresa and I broke up, how I stared into the night sky, straining for a glimpse of my own future. If I could send a message back in time to that young butch sitting on a milk crate, it would be this: My neighbor, Ruth, asked me recently if I had my life to live all over again would I make the same decisions? “Yes,” I answered unequivocally, “yes.”

	I’m so sorry it’s had to be this hard. But if I hadn’t walked this path, who would I be? At the moment I felt at the center of my own life, the dream still braided like sweetgrass in my memory.

	I remembered Duffy’s challenge. Imagine a world worth living in, a world worth fighting for. I closed my eyes and allowed my hopes to soar.

	I heard the beating of wings nearby. I opened my eyes. A young man on a nearby rooftop released his pigeons, like dreams, into the dawn.





AUTHOR NOTES ON THE 20TH ANNIVERSARY EDITION


	Leslie had hoped she would be able to write an introduction to this 20th anniversary edition of Stone Hutch Blues. But before she was able to do so, she went into hospice care at home. The notes below are a combination of material Leslie had already written and notes I typed sitting by her bedside as she continued to work. Leslie said of the Author Notes: “This was the best I could do.”

	Leslie died at home on November 15, 2014. For more details on Leslie’s health, go to “Casualty of an undeclared war,” her research notes on the Lyme/+ epidemic at: www.transgenderwarrior.org

	You can read a short account of her life, which she and I wrote together, at: http://wmv.workers.org/articles/2014/11/18/lesliefeinberg/

	—Minnie Bruce Pratt

	NOTES FROM THE AUTHOR

	STONE BUTCH BLUES

	20th Anniversary Edition

	FALL 2013

	I HAD HOPED TO WRITE an introduction to place this novel within its social and historical context, the last half of the 20th century. Context is everything in politics, and Stone Butch Blues is a highly political polemic, rooted in its era, and written by a white communist grass-roots organizer.

	I’m so ill, however, that at the time of publication I am only able to write these three brief notes.

	ON LANGUAGE

	The use of the word “transgender” has changed over the two decades since I wrote Stone Smutch Blues.

	Since that time, the term “gender” has increasingly been used to mean the sexes, rather than gender expressions. This novel argues otherwise.

	I have been isolated by illness from discussions about language for more than half a decade.

	So I can only note that, like planes, trains and automobiles, the same technological vehicles of hormones and surgeries take people on different journeys in their lives—depending on whether their oppression/s is/are based on sex/es, self/gender expressions, sexualities, nationalities, immigration status, health and/or dis/abilities, and/or economic exploitation of their labor.

	I agree with CeCe McDonald, who wrote from a prison cell:

	“We need for our mission to promote racial, social, and economic justice for trans youth, with freedom to self-define gender identity and expression.”

	Nov. 16, 2012, http://supportcece.ivordpress.com/

	ON PRONOUNS

	I respect each person’s pronoun as an important part of their personhood. My own pronoun usage has had to be complex because of overlapping oppressions.

	But in recent years, I have become as concerned with the pronoun we as I am with the pronouns she, he and ze.

	I am including links to two articles I wrote after Stone Butch Blues, which are about the pronoun we:



	“Many Histories Converged at Stonewall: Lavender & Red 71”

	http://www.workers.org/2006/us/lavender-red-71/



	“Honoring LaTeisha Green”

	http://www.transgenderwarrior.org/ltgreen





Photo credit: Leslie Feinberg

	‘Family and supporters of LaTeisha Green’

	Central New York Pride, Syracuse, June 19, 2009

	ON REVISION

	Everything that exists is subject to change and development.

	This 20th Anniversary Edition of Stone Butch Blues is as close to the original as possible.

	But the technologies that produced the first edition were too old to use in recovering the original printed text. The novel had to be turned into a new digital manuscript. It had to be retyped from the print edition, proofread numerous times and copy-edited.

	I wrote the novel on a borrowed laptop, I wrote it at night after work, I was told to cut it by a third just before it went into production, and I wasn’t as trained as I am now at copyediting.

	For twenty years, typos, missing copy and other small mistakes have marred the novel and have made me stop and say out loud when I was reading from the book in public: “That was a mistake!” This new edition has allowed me to fix those errors.

	As my eyesight destabilized and I became so sick I couldn’t re-read the novel, Minnie Bruce and proofreader Becca Shaw Glaser went through the book, found questions and brought those to me. I made all decisions about errors that were found in the original.

	I have always approached editing and copyediting and revision—my own work and that of others—with great respect for the original text. I brought that same ethic to this new edition of Stone Butch Blues.

	If it wasn’t broken, I didn’t fix it. I’m not of the school of filmmaker George Lucas who went back to Star Wars and changed who shot who first.

	The poet/writer who most meaningfully sums up for me the guiding ethics of revision is Audre Lorde, who said a revision should make the work “more of what it needs to be in order to do the emotional work it was intended to do.”





AUTHOR AFTERWORD: EXCERPTS


	STONE BUTCH BLUES

	10th Anniversary Edition

	2003

	ON THIS, THE 10™ ANNIVERSARY of the publication of Stone Butch Blues, I’ve just finished reading the novel for the first time. Does that sound odd to you?

	I wrote this narrative from the inside, awash in its depths, towed by its currents. By the time I held the blues in my hands the inked words seemed like faint animal tracks on a smooth landscape, a cold trail I couldn’t follow.

	Now, a decade later, I am surprised. Astonished to be reintroduced to characters that I birthed, who like anyone’s grown children developed fictional lives of their own, independent from mine. I discover a journey not identical to my life’s path, and yet blazed with the intimate familiarity of my own lived experience. I locate theory—the way it is lived— in motion and in interconnection. Not hard to understand; hard to live.

	And I feel the heat of the inextinguishable fire of resistance to oppression.

	Like my own life, this novel defies easy classification. If you found Stone Butch Blues in a bookstore or library, what category was it in? Lesbian fiction? Gender studies? Like the germinal novel The Well of Loneliness by Radclyffe/John Hall, this book is a lesbian novel and a transgender novel—making “trans” genre a verb, as well as an adjective.

	“Is it fiction?” I am frequently asked. Is it true? Is it real? Oh, it’s real all right. So real it bleeds. And yet it is a remembrance: Never underestimate the power of fiction to tell the truth.

	When Stone Butch Blues was published, I thought I would keep cartons of copies in my closet to give out to people who were ready to read it. But this book, like the movements for social change it was inextricably connected with, exploded the closet door off its hinges.

	Since then I’ve received the gift of hundreds of thousands of letters, emails, and phone calls; heartfelt emotions shared by individuals I’ve met at rallies, universities, colleges. I’ve been stopped by strangers—in places from a gas station in rural Iowa to a shopping mall in Jersey City. These people, many of whose life battles do not seem to be related in any way, shape or form to oppression based on sexuality, gender or sex, took time and care to explain to me the impact the book made on their thinking, their decisions, their actions.

	People who have lived very different lives have generously related to me the similarities they recognized in these pages with their own struggles— the taste of bile; the inferno of rage—transsexual men and women, heterosexual crossdressers and bearded females, intersexual and androgynous people, bi-gender and tri-gender individuals, and many other exquisitely defined and expressed identities.

	Perhaps what resonates most for me are reports that copies of Stone Butch Blues are passed around in prison cell blocks until they are worn and tattered.

